The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/7501 [00:00<?, ?it/s]
loss: 1.5310:   0%|          | 0/7501 [00:28<?, ?it/s]
loss: 1.5310:   0%|          | 1/7501 [00:28<58:49:24, 28.24s/it]
loss: 1.3465:   0%|          | 1/7501 [00:28<58:49:24, 28.24s/it]
loss: 1.3465:   0%|          | 2/7501 [00:28<24:43:39, 11.87s/it]
loss: 1.1762:   0%|          | 2/7501 [00:29<24:43:39, 11.87s/it]
loss: 0.1209:   2%|▏         | 164/7501 [03:52<58:45,  2.08it/s]  
loss: 0.1766:   2%|▏         | 164/7501 [03:52<58:45,  2.08it/s]
loss: 0.1766:   2%|▏         | 165/7501 [03:52<56:19,  2.17it/s]
loss: 0.1092:   2%|▏         | 165/7501 [03:53<56:19,  2.17it/s]
loss: 0.1092:   2%|▏         | 166/7501 [03:53<54:38,  2.24it/s]
loss: 0.1223:   2%|▏         | 166/7501 [03:53<54:38,  2.24it/s]
loss: 0.1223:   2%|▏         | 167/7501 [03:53<53:26,  2.29it/s]
loss: 0.1745:   2%|▏         | 167/7501 [03:54<53:26,  2.29it/s]
loss: 0.1745:   2%|▏         | 168/7501 [03:54<52:38,  2.32it/s]
loss: 0.1474:   2%|▏         | 168/7501 [03:54<52:38,  2.32it/s]
loss: 0.1474:   2%|▏         | 169/7501 [03:54<52:03,  2.35it/s]
loss: 0.1882:   2%|▏         | 169/7501 [03:55<52:03,  2.35it/s]
loss: 0.1882:   2%|▏         | 170/7501 [03:55<51:38,  2.37it/s]
loss: 0.1640:   2%|▏         | 170/7501 [03:55<51:38,  2.37it/s]
loss: 0.1640:   2%|▏         | 171/7501 [03:55<51:25,  2.38it/s]
loss: 0.1772:   2%|▏         | 171/7501 [03:55<51:25,  2.38it/s]
loss: 0.1772:   2%|▏         | 172/7501 [03:55<51:10,  2.39it/s]
loss: 0.1455:   2%|▏         | 172/7501 [03:56<51:10,  2.39it/s]
loss: 0.1455:   2%|▏         | 173/7501 [03:56<51:00,  2.39it/s]
loss: 0.1252:   2%|▏         | 173/7501 [03:56<51:00,  2.39it/s]
loss: 0.1252:   2%|▏         | 174/7501 [03:56<50:53,  2.40it/s]
loss: 0.1265:   2%|▏         | 174/7501 [03:57<50:53,  2.40it/s]
loss: 0.1265:   2%|▏         | 175/7501 [03:57<50:48,  2.40it/s]
loss: 0.1206:   2%|▏         | 175/7501 [04:19<50:48,  2.40it/s]
loss: 0.1206:   2%|▏         | 176/7501 [04:19<14:28:48,  7.12s/it]
loss: 0.1187:   2%|▏         | 176/7501 [04:20<14:28:48,  7.12s/it]
loss: 0.1187:   2%|▏         | 177/7501 [04:20<10:23:17,  5.11s/it]
loss: 0.1964:   2%|▏         | 177/7501 [04:20<10:23:17,  5.11s/it]
loss: 0.1964:   2%|▏         | 178/7501 [04:20<7:31:25,  3.70s/it] 
loss: 0.1483:   2%|▏         | 178/7501 [04:21<7:31:25,  3.70s/it]
loss: 0.1483:   2%|▏         | 179/7501 [04:21<5:31:07,  2.71s/it]
loss: 0.1762:   2%|▏         | 179/7501 [04:21<5:31:07,  2.71s/it]
loss: 0.1762:   2%|▏         | 180/7501 [04:21<4:06:56,  2.02s/it]
loss: 0.1686:   2%|▏         | 180/7501 [04:21<4:06:56,  2.02s/it]
loss: 0.1686:   2%|▏         | 181/7501 [04:21<3:08:06,  1.54s/it]
loss: 0.1384:   2%|▏         | 181/7501 [04:22<3:08:06,  1.54s/it]
loss: 0.1384:   2%|▏         | 182/7501 [04:22<2:26:49,  1.20s/it]
loss: 0.2130:   2%|▏         | 182/7501 [04:22<2:26:49,  1.20s/it]
loss: 0.2130:   2%|▏         | 183/7501 [04:22<1:57:56,  1.03it/s]
loss: 0.1391:   2%|▏         | 183/7501 [04:23<1:57:56,  1.03it/s]
loss: 0.1391:   2%|▏         | 184/7501 [04:23<1:37:43,  1.25it/s]
loss: 0.1426:   2%|▏         | 184/7501 [04:23<1:37:43,  1.25it/s]
loss: 0.1426:   2%|▏         | 185/7501 [04:23<1:23:34,  1.46it/s]
loss: 0.1548:   2%|▏         | 185/7501 [04:24<1:23:34,  1.46it/s]
loss: 0.1548:   2%|▏         | 186/7501 [04:24<1:13:40,  1.65it/s]
loss: 0.1852:   2%|▏         | 186/7501 [04:24<1:13:40,  1.65it/s]
loss: 0.1852:   2%|▏         | 187/7501 [04:24<1:06:43,  1.83it/s]
loss: 0.1166:   2%|▏         | 187/7501 [04:24<1:06:43,  1.83it/s]
loss: 0.1166:   3%|▎         | 188/7501 [04:24<1:01:51,  1.97it/s]
loss: 0.1062:   3%|▎         | 188/7501 [04:25<1:01:51,  1.97it/s]
loss: 0.1062:   3%|▎         | 189/7501 [04:25<58:27,  2.08it/s]  
loss: 0.2030:   3%|▎         | 189/7501 [04:25<58:27,  2.08it/s]
loss: 0.2030:   3%|▎         | 190/7501 [04:25<56:05,  2.17it/s]
loss: 0.1712:   3%|▎         | 190/7501 [04:26<56:05,  2.17it/s]
loss: 0.1712:   3%|▎         | 191/7501 [04:26<54:29,  2.24it/s]
loss: 0.1187:   3%|▎         | 191/7501 [04:26<54:29,  2.24it/s]
loss: 0.1187:   3%|▎         | 192/7501 [04:26<53:17,  2.29it/s]
loss: 0.1373:   3%|▎         | 192/7501 [04:26<53:17,  2.29it/s]
loss: 0.1373:   3%|▎         | 193/7501 [04:26<52:26,  2.32it/s]
loss: 0.1693:   3%|▎         | 193/7501 [04:27<52:26,  2.32it/s]
loss: 0.1693:   3%|▎         | 194/7501 [04:27<51:51,  2.35it/s]
loss: 0.1120:   3%|▎         | 194/7501 [04:27<51:51,  2.35it/s]
loss: 0.1120:   3%|▎         | 195/7501 [04:27<51:26,  2.37it/s]
loss: 0.1467:   3%|▎         | 195/7501 [04:28<51:26,  2.37it/s]
loss: 0.1467:   3%|▎         | 196/7501 [04:28<51:09,  2.38it/s]
loss: 0.1368:   3%|▎         | 196/7501 [04:28<51:09,  2.38it/s]
loss: 0.1368:   3%|▎         | 197/7501 [04:28<50:58,  2.39it/s]
loss: 0.1686:   3%|▎         | 197/7501 [04:28<50:58,  2.39it/s]
loss: 0.1686:   3%|▎         | 198/7501 [04:28<50:50,  2.39it/s]
loss: 0.1643:   3%|▎         | 198/7501 [04:29<50:50,  2.39it/s]
loss: 0.1643:   3%|▎         | 199/7501 [04:29<50:45,  2.40it/s]
loss: 0.1405:   3%|▎         | 199/7501 [04:29<50:45,  2.40it/s]
loss: 0.1405:   3%|▎         | 200/7501 [04:29<50:42,  2.40it/s]
loss: 0.1450:   3%|▎         | 200/7501 [04:52<50:42,  2.40it/s]
loss: 0.1450:   3%|▎         | 201/7501 [04:52<14:26:01,  7.12s/it]
loss: 0.1339:   3%|▎         | 201/7501 [04:52<14:26:01,  7.12s/it]
loss: 0.1339:   3%|▎         | 202/7501 [04:52<10:21:16,  5.11s/it]
loss: 0.1508:   3%|▎         | 202/7501 [04:53<10:21:16,  5.11s/it]
loss: 0.1508:   3%|▎         | 203/7501 [04:53<7:30:00,  3.70s/it] 
loss: 0.1418:   3%|▎         | 203/7501 [04:53<7:30:00,  3.70s/it]
loss: 0.1418:   3%|▎         | 204/7501 [04:53<5:30:05,  2.71s/it]
loss: 0.1184:   3%|▎         | 204/7501 [04:54<5:30:05,  2.71s/it]
loss: 0.1184:   3%|▎         | 205/7501 [04:54<4:06:09,  2.02s/it]
loss: 0.1509:   3%|▎         | 205/7501 [04:54<4:06:09,  2.02s/it]
loss: 0.1509:   3%|▎         | 206/7501 [04:54<3:07:25,  1.54s/it]
loss: 0.1398:   3%|▎         | 206/7501 [04:55<3:07:25,  1.54s/it]
loss: 0.1398:   3%|▎         | 207/7501 [04:55<2:26:17,  1.20s/it]
loss: 0.1603:   3%|▎         | 207/7501 [04:55<2:26:17,  1.20s/it]
loss: 0.1603:   3%|▎         | 208/7501 [04:55<1:57:31,  1.03it/s]
loss: 0.1312:   3%|▎         | 208/7501 [04:55<1:57:31,  1.03it/s]
loss: 0.1312:   3%|▎         | 209/7501 [04:55<1:37:23,  1.25it/s]
loss: 0.1480:   3%|▎         | 209/7501 [04:56<1:37:23,  1.25it/s]
loss: 0.1480:   3%|▎         | 210/7501 [04:56<1:23:17,  1.46it/s]
loss: 0.1652:   3%|▎         | 210/7501 [04:56<1:23:17,  1.46it/s]
loss: 0.1652:   3%|▎         | 211/7501 [04:56<1:13:30,  1.65it/s]
loss: 0.1425:   3%|▎         | 211/7501 [04:57<1:13:30,  1.65it/s]
loss: 0.1425:   3%|▎         | 212/7501 [04:57<1:06:33,  1.83it/s]
loss: 0.1375:   3%|▎         | 212/7501 [04:57<1:06:33,  1.83it/s]
loss: 0.1375:   3%|▎         | 213/7501 [04:57<1:01:41,  1.97it/s]
loss: 0.1400:   3%|▎         | 213/7501 [04:57<1:01:41,  1.97it/s]
loss: 0.1400:   3%|▎         | 214/7501 [04:57<58:17,  2.08it/s]  
loss: 0.1436:   3%|▎         | 214/7501 [04:58<58:17,  2.08it/s]
loss: 0.1436:   3%|▎         | 215/7501 [04:58<55:54,  2.17it/s]
loss: 0.1263:   3%|▎         | 215/7501 [04:58<55:54,  2.17it/s]
loss: 0.1263:   3%|▎         | 216/7501 [04:58<54:15,  2.24it/s]
loss: 0.1524:   3%|▎         | 216/7501 [04:59<54:15,  2.24it/s]
loss: 0.1524:   3%|▎         | 217/7501 [04:59<53:04,  2.29it/s]
loss: 0.1345:   3%|▎         | 217/7501 [04:59<53:04,  2.29it/s]
loss: 0.1345:   3%|▎         | 218/7501 [04:59<52:15,  2.32it/s]
loss: 0.1011:   3%|▎         | 218/7501 [05:00<52:15,  2.32it/s]
loss: 0.1011:   3%|▎         | 219/7501 [05:00<51:40,  2.35it/s]
loss: 0.1732:   3%|▎         | 219/7501 [05:00<51:40,  2.35it/s]
loss: 0.1732:   3%|▎         | 220/7501 [05:00<51:16,  2.37it/s]
loss: 0.1731:   3%|▎         | 220/7501 [05:00<51:16,  2.37it/s]
loss: 0.1731:   3%|▎         | 221/7501 [05:00<51:03,  2.38it/s]
loss: 0.1416:   3%|▎         | 221/7501 [05:01<51:03,  2.38it/s]
loss: 0.1416:   3%|▎         | 222/7501 [05:01<50:50,  2.39it/s]
loss: 0.1682:   3%|▎         | 222/7501 [05:01<50:50,  2.39it/s]
loss: 0.1682:   3%|▎         | 223/7501 [05:01<50:40,  2.39it/s]
loss: 0.1248:   3%|▎         | 223/7501 [05:02<50:40,  2.39it/s]
loss: 0.1248:   3%|▎         | 224/7501 [05:02<50:34,  2.40it/s]
loss: 0.1223:   3%|▎         | 224/7501 [05:02<50:34,  2.40it/s]
loss: 0.1223:   3%|▎         | 225/7501 [05:02<50:29,  2.40it/s]
loss: 0.1017:   3%|▎         | 225/7501 [05:25<50:29,  2.40it/s]
loss: 0.1017:   3%|▎         | 226/7501 [05:25<14:24:11,  7.13s/it]
loss: 0.1707:   3%|▎         | 226/7501 [05:25<14:24:11,  7.13s/it]
loss: 0.1707:   3%|▎         | 227/7501 [05:25<10:19:58,  5.11s/it]
loss: 0.1682:   3%|▎         | 227/7501 [05:26<10:19:58,  5.11s/it]
loss: 0.1682:   3%|▎         | 228/7501 [05:26<7:29:01,  3.70s/it] 
loss: 0.1674:   3%|▎         | 228/7501 [05:26<7:29:01,  3.70s/it]
loss: 0.1674:   3%|▎         | 229/7501 [05:26<5:29:21,  2.72s/it]
loss: 0.1472:   3%|▎         | 229/7501 [05:26<5:29:21,  2.72s/it]
loss: 0.1472:   3%|▎         | 230/7501 [05:26<4:05:36,  2.03s/it]
loss: 0.1722:   3%|▎         | 230/7501 [05:27<4:05:36,  2.03s/it]
loss: 0.1722:   3%|▎         | 231/7501 [05:27<3:07:04,  1.54s/it]
loss: 0.1557:   3%|▎         | 231/7501 [05:27<3:07:04,  1.54s/it]
loss: 0.1557:   3%|▎         | 232/7501 [05:27<2:26:00,  1.21s/it]
loss: 0.1168:   3%|▎         | 232/7501 [05:28<2:26:00,  1.21s/it]
loss: 0.1168:   3%|▎         | 233/7501 [05:28<1:57:16,  1.03it/s]
loss: 0.1399:   3%|▎         | 233/7501 [05:28<1:57:16,  1.03it/s]
loss: 0.1399:   3%|▎         | 234/7501 [05:28<1:37:09,  1.25it/s]
loss: 0.1231:   3%|▎         | 234/7501 [05:29<1:37:09,  1.25it/s]
loss: 0.1231:   3%|▎         | 235/7501 [05:29<1:23:03,  1.46it/s]
loss: 0.1567:   3%|▎         | 235/7501 [05:29<1:23:03,  1.46it/s]
loss: 0.1567:   3%|▎         | 236/7501 [05:29<1:13:12,  1.65it/s]
loss: 0.1189:   3%|▎         | 236/7501 [05:29<1:13:12,  1.65it/s]
loss: 0.1189:   3%|▎         | 237/7501 [05:29<1:06:19,  1.83it/s]
loss: 0.1188:   3%|▎         | 237/7501 [05:30<1:06:19,  1.83it/s]
loss: 0.1188:   3%|▎         | 238/7501 [05:30<1:01:28,  1.97it/s]
loss: 0.1200:   3%|▎         | 238/7501 [05:30<1:01:28,  1.97it/s]
loss: 0.1200:   3%|▎         | 239/7501 [05:30<58:06,  2.08it/s]  
loss: 0.1442:   3%|▎         | 239/7501 [05:31<58:06,  2.08it/s]
loss: 0.1442:   3%|▎         | 240/7501 [05:31<55:44,  2.17it/s]
loss: 0.1216:   3%|▎         | 240/7501 [05:31<55:44,  2.17it/s]
loss: 0.1216:   3%|▎         | 241/7501 [05:31<54:08,  2.23it/s]
loss: 0.0976:   3%|▎         | 241/7501 [05:31<54:08,  2.23it/s]
loss: 0.0976:   3%|▎         | 242/7501 [05:31<52:58,  2.28it/s]
loss: 0.0945:   3%|▎         | 242/7501 [05:32<52:58,  2.28it/s]
loss: 0.0945:   3%|▎         | 243/7501 [05:32<52:07,  2.32it/s]
loss: 0.1166:   3%|▎         | 243/7501 [05:32<52:07,  2.32it/s]
loss: 0.1166:   3%|▎         | 244/7501 [05:32<51:32,  2.35it/s]
loss: 0.1416:   3%|▎         | 244/7501 [05:33<51:32,  2.35it/s]
loss: 0.1416:   3%|▎         | 245/7501 [05:33<51:07,  2.37it/s]
loss: 0.1184:   3%|▎         | 245/7501 [05:33<51:07,  2.37it/s]
loss: 0.1184:   3%|▎         | 246/7501 [05:33<50:50,  2.38it/s]
loss: 0.2198:   3%|▎         | 246/7501 [05:34<50:50,  2.38it/s]
loss: 0.2198:   3%|▎         | 247/7501 [05:34<50:36,  2.39it/s]
loss: 0.1591:   3%|▎         | 247/7501 [05:34<50:36,  2.39it/s]
loss: 0.1591:   3%|▎         | 248/7501 [05:34<50:28,  2.40it/s]
loss: 0.1010:   3%|▎         | 248/7501 [05:34<50:28,  2.40it/s]
loss: 0.1010:   3%|▎         | 249/7501 [05:34<50:23,  2.40it/s]
loss: 0.1242:   3%|▎         | 249/7501 [05:35<50:23,  2.40it/s]
loss: 0.1242:   3%|▎         | 250/7501 [05:35<50:19,  2.40it/s]
loss: 0.1327:   3%|▎         | 250/7501 [05:58<50:19,  2.40it/s]
loss: 0.1327:   3%|▎         | 251/7501 [05:58<14:20:52,  7.12s/it]
loss: 0.1626:   3%|▎         | 251/7501 [05:58<14:20:52,  7.12s/it]
loss: 0.1626:   3%|▎         | 252/7501 [05:58<10:17:33,  5.11s/it]
loss: 0.1500:   3%|▎         | 252/7501 [05:58<10:17:33,  5.11s/it]
loss: 0.1500:   3%|▎         | 253/7501 [05:58<7:27:16,  3.70s/it] 
loss: 0.1344:   3%|▎         | 253/7501 [05:59<7:27:16,  3.70s/it]
loss: 0.1344:   3%|▎         | 254/7501 [05:59<5:28:05,  2.72s/it]
loss: 0.1281:   3%|▎         | 254/7501 [05:59<5:28:05,  2.72s/it]
loss: 0.1281:   3%|▎         | 255/7501 [05:59<4:04:38,  2.03s/it]
loss: 0.0975:   3%|▎         | 255/7501 [06:00<4:04:38,  2.03s/it]
loss: 0.0975:   3%|▎         | 256/7501 [06:00<3:06:16,  1.54s/it]
loss: 0.1257:   3%|▎         | 256/7501 [06:00<3:06:16,  1.54s/it]
loss: 0.1257:   3%|▎         | 257/7501 [06:00<2:25:24,  1.20s/it]
loss: 0.1136:   3%|▎         | 257/7501 [06:00<2:25:24,  1.20s/it]
loss: 0.1136:   3%|▎         | 258/7501 [06:00<1:56:47,  1.03it/s]
loss: 0.1294:   3%|▎         | 258/7501 [06:01<1:56:47,  1.03it/s]
loss: 0.1294:   3%|▎         | 259/7501 [06:01<1:36:45,  1.25it/s]
loss: 0.1155:   3%|▎         | 259/7501 [06:01<1:36:45,  1.25it/s]
loss: 0.1155:   3%|▎         | 260/7501 [06:01<1:22:45,  1.46it/s]
loss: 0.1212:   3%|▎         | 260/7501 [06:02<1:22:45,  1.46it/s]
loss: 0.1212:   3%|▎         | 261/7501 [06:02<1:13:01,  1.65it/s]
loss: 0.1281:   3%|▎         | 261/7501 [06:02<1:13:01,  1.65it/s]
loss: 0.1281:   3%|▎         | 262/7501 [06:02<1:06:08,  1.82it/s]
loss: 0.0961:   3%|▎         | 262/7501 [06:03<1:06:08,  1.82it/s]
loss: 0.0961:   4%|▎         | 263/7501 [06:03<1:01:18,  1.97it/s]
loss: 0.0871:   4%|▎         | 263/7501 [06:03<1:01:18,  1.97it/s]
loss: 0.0871:   4%|▎         | 264/7501 [06:03<57:54,  2.08it/s]  
loss: 0.1118:   4%|▎         | 264/7501 [06:03<57:54,  2.08it/s]
loss: 0.1118:   4%|▎         | 265/7501 [06:03<55:32,  2.17it/s]
loss: 0.1288:   4%|▎         | 265/7501 [06:04<55:32,  2.17it/s]
loss: 0.1288:   4%|▎         | 266/7501 [06:04<53:53,  2.24it/s]
loss: 0.0959:   4%|▎         | 266/7501 [06:04<53:53,  2.24it/s]
loss: 0.0959:   4%|▎         | 267/7501 [06:04<52:43,  2.29it/s]
loss: 0.1564:   4%|▎         | 267/7501 [06:05<52:43,  2.29it/s]
loss: 0.1564:   4%|▎         | 268/7501 [06:05<51:53,  2.32it/s]
loss: 0.0915:   4%|▎         | 268/7501 [06:05<51:53,  2.32it/s]
loss: 0.0915:   4%|▎         | 269/7501 [06:05<51:19,  2.35it/s]
loss: 0.0974:   4%|▎         | 269/7501 [06:05<51:19,  2.35it/s]
loss: 0.0974:   4%|▎         | 270/7501 [06:05<50:55,  2.37it/s]
loss: 0.1252:   4%|▎         | 270/7501 [06:06<50:55,  2.37it/s]
loss: 0.1252:   4%|▎         | 271/7501 [06:06<50:42,  2.38it/s]
loss: 0.1330:   4%|▎         | 271/7501 [06:06<50:42,  2.38it/s]
loss: 0.1330:   4%|▎         | 272/7501 [06:06<50:29,  2.39it/s]
loss: 0.1159:   4%|▎         | 272/7501 [06:07<50:29,  2.39it/s]
loss: 0.1159:   4%|▎         | 273/7501 [06:07<50:20,  2.39it/s]
loss: 0.1295:   4%|▎         | 273/7501 [06:07<50:20,  2.39it/s]
loss: 0.1295:   4%|▎         | 274/7501 [06:07<50:13,  2.40it/s]
loss: 0.1047:   4%|▎         | 274/7501 [06:08<50:13,  2.40it/s]
loss: 0.1047:   4%|▎         | 275/7501 [06:08<50:08,  2.40it/s]
loss: 0.1046:   4%|▎         | 275/7501 [06:30<50:08,  2.40it/s]
loss: 0.1046:   4%|▎         | 276/7501 [06:30<14:17:13,  7.12s/it]
loss: 0.1559:   4%|▎         | 276/7501 [06:31<14:17:13,  7.12s/it]
loss: 0.1559:   4%|▎         | 277/7501 [06:31<10:14:58,  5.11s/it]
loss: 0.1372:   4%|▎         | 277/7501 [06:31<10:14:58,  5.11s/it]
loss: 0.1372:   4%|▎         | 278/7501 [06:31<7:25:24,  3.70s/it] 
loss: 0.1028:   4%|▎         | 278/7501 [06:32<7:25:24,  3.70s/it]
loss: 0.1028:   4%|▎         | 279/7501 [06:32<5:26:43,  2.71s/it]
loss: 0.0863:   4%|▎         | 279/7501 [06:32<5:26:43,  2.71s/it]
loss: 0.0863:   4%|▎         | 280/7501 [06:32<4:03:38,  2.02s/it]
loss: 0.1409:   4%|▎         | 280/7501 [06:32<4:03:38,  2.02s/it]
loss: 0.1409:   4%|▎         | 281/7501 [06:32<3:05:34,  1.54s/it]
loss: 0.1065:   4%|▎         | 281/7501 [06:33<3:05:34,  1.54s/it]
loss: 0.1065:   4%|▍         | 282/7501 [06:33<2:24:52,  1.20s/it]
loss: 0.1543:   4%|▍         | 282/7501 [06:33<2:24:52,  1.20s/it]
loss: 0.1543:   4%|▍         | 283/7501 [06:33<1:56:23,  1.03it/s]
loss: 0.0922:   4%|▍         | 283/7501 [06:34<1:56:23,  1.03it/s]
loss: 0.0922:   4%|▍         | 284/7501 [06:34<1:36:26,  1.25it/s]
loss: 0.1371:   4%|▍         | 284/7501 [06:34<1:36:26,  1.25it/s]
loss: 0.1371:   4%|▍         | 285/7501 [06:34<1:22:28,  1.46it/s]
loss: 0.1405:   4%|▍         | 285/7501 [06:34<1:22:28,  1.46it/s]
loss: 0.1405:   4%|▍         | 286/7501 [06:34<1:12:41,  1.65it/s]
loss: 0.1106:   4%|▍         | 286/7501 [06:35<1:12:41,  1.65it/s]
loss: 0.1106:   4%|▍         | 287/7501 [06:35<1:05:51,  1.83it/s]
loss: 0.1212:   4%|▍         | 287/7501 [06:35<1:05:51,  1.83it/s]
loss: 0.1212:   4%|▍         | 288/7501 [06:35<1:01:03,  1.97it/s]
loss: 0.1088:   4%|▍         | 288/7501 [06:36<1:01:03,  1.97it/s]
loss: 0.1088:   4%|▍         | 289/7501 [06:36<57:41,  2.08it/s]  
loss: 0.0982:   4%|▍         | 289/7501 [06:36<57:41,  2.08it/s]
loss: 0.0982:   4%|▍         | 290/7501 [06:36<55:20,  2.17it/s]
loss: 0.1615:   4%|▍         | 290/7501 [06:37<55:20,  2.17it/s]
loss: 0.1615:   4%|▍         | 291/7501 [06:37<53:46,  2.23it/s]
loss: 0.1569:   4%|▍         | 291/7501 [06:37<53:46,  2.23it/s]
loss: 0.1569:   4%|▍         | 292/7501 [06:37<52:35,  2.28it/s]
loss: 0.1119:   4%|▍         | 292/7501 [06:37<52:35,  2.28it/s]
loss: 0.1119:   4%|▍         | 293/7501 [06:37<51:44,  2.32it/s]
loss: 0.1288:   4%|▍         | 293/7501 [06:38<51:44,  2.32it/s]
loss: 0.1288:   4%|▍         | 294/7501 [06:38<51:10,  2.35it/s]
loss: 0.1340:   4%|▍         | 294/7501 [06:38<51:10,  2.35it/s]
loss: 0.1340:   4%|▍         | 295/7501 [06:38<50:46,  2.37it/s]
loss: 0.0965:   4%|▍         | 295/7501 [06:39<50:46,  2.37it/s]
loss: 0.0965:   4%|▍         | 296/7501 [06:39<50:29,  2.38it/s]
loss: 0.1383:   4%|▍         | 296/7501 [06:39<50:29,  2.38it/s]
loss: 0.1383:   4%|▍         | 297/7501 [06:39<50:16,  2.39it/s]
loss: 0.1134:   4%|▍         | 297/7501 [06:39<50:16,  2.39it/s]
loss: 0.1134:   4%|▍         | 298/7501 [06:39<50:07,  2.40it/s]
loss: 0.1189:   4%|▍         | 298/7501 [06:40<50:07,  2.40it/s]
loss: 0.1189:   4%|▍         | 299/7501 [06:40<50:01,  2.40it/s]
loss: 0.1208:   4%|▍         | 299/7501 [06:40<50:01,  2.40it/s]
loss: 0.1208:   4%|▍         | 300/7501 [06:40<49:57,  2.40it/s]
loss: 0.1318:   4%|▍         | 300/7501 [07:03<49:57,  2.40it/s]
loss: 0.1318:   4%|▍         | 301/7501 [07:03<14:14:03,  7.12s/it]
loss: 0.1276:   4%|▍         | 301/7501 [07:03<14:14:03,  7.12s/it]
loss: 0.1276:   4%|▍         | 302/7501 [07:03<10:12:43,  5.11s/it]
loss: 0.1246:   4%|▍         | 302/7501 [07:04<10:12:43,  5.11s/it]
loss: 0.1246:   4%|▍         | 303/7501 [07:04<7:23:46,  3.70s/it] 
loss: 0.1293:   4%|▍         | 303/7501 [07:04<7:23:46,  3.70s/it]
loss: 0.1293:   4%|▍         | 304/7501 [07:04<5:25:31,  2.71s/it]
loss: 0.1404:   4%|▍         | 304/7501 [07:05<5:25:31,  2.71s/it]
loss: 0.1404:   4%|▍         | 305/7501 [07:05<4:02:45,  2.02s/it]
loss: 0.0912:   4%|▍         | 305/7501 [07:05<4:02:45,  2.02s/it]
loss: 0.0912:   4%|▍         | 306/7501 [07:05<3:04:50,  1.54s/it]
loss: 0.0799:   4%|▍         | 306/7501 [07:05<3:04:50,  1.54s/it]
loss: 0.0799:   4%|▍         | 307/7501 [07:05<2:24:16,  1.20s/it]
loss: 0.0992:   4%|▍         | 307/7501 [07:06<2:24:16,  1.20s/it]
loss: 0.0992:   4%|▍         | 308/7501 [07:06<1:55:55,  1.03it/s]
loss: 0.1165:   4%|▍         | 308/7501 [07:06<1:55:55,  1.03it/s]
loss: 0.1165:   4%|▍         | 309/7501 [07:06<1:36:03,  1.25it/s]
loss: 0.1027:   4%|▍         | 309/7501 [07:07<1:36:03,  1.25it/s]
loss: 0.1027:   4%|▍         | 310/7501 [07:07<1:22:08,  1.46it/s]
loss: 0.1194:   4%|▍         | 310/7501 [07:07<1:22:08,  1.46it/s]
loss: 0.1194:   4%|▍         | 311/7501 [07:07<1:12:29,  1.65it/s]
loss: 0.1038:   4%|▍         | 311/7501 [07:08<1:12:29,  1.65it/s]
loss: 0.1038:   4%|▍         | 312/7501 [07:08<1:05:39,  1.82it/s]
loss: 0.1825:   4%|▍         | 312/7501 [07:08<1:05:39,  1.82it/s]
loss: 0.1825:   4%|▍         | 313/7501 [07:08<1:00:51,  1.97it/s]
loss: 0.1013:   4%|▍         | 313/7501 [07:08<1:00:51,  1.97it/s]
loss: 0.1013:   4%|▍         | 314/7501 [07:08<57:30,  2.08it/s]  
loss: 0.1169:   4%|▍         | 314/7501 [07:09<57:30,  2.08it/s]
loss: 0.1169:   4%|▍         | 315/7501 [07:09<55:09,  2.17it/s]
loss: 0.0743:   4%|▍         | 315/7501 [07:09<55:09,  2.17it/s]
loss: 0.0743:   4%|▍         | 316/7501 [07:09<53:30,  2.24it/s]
loss: 0.1422:   4%|▍         | 316/7501 [07:10<53:30,  2.24it/s]
loss: 0.1422:   4%|▍         | 317/7501 [07:10<52:20,  2.29it/s]
loss: 0.1165:   4%|▍         | 317/7501 [07:10<52:20,  2.29it/s]
loss: 0.1165:   4%|▍         | 318/7501 [07:10<51:32,  2.32it/s]
loss: 0.0936:   4%|▍         | 318/7501 [07:10<51:32,  2.32it/s]
loss: 0.0936:   4%|▍         | 319/7501 [07:10<50:59,  2.35it/s]
loss: 0.1171:   4%|▍         | 319/7501 [07:11<50:59,  2.35it/s]
loss: 0.1171:   4%|▍         | 320/7501 [07:11<50:35,  2.37it/s]
loss: 0.0906:   4%|▍         | 320/7501 [07:11<50:35,  2.37it/s]
loss: 0.0906:   4%|▍         | 321/7501 [07:11<50:23,  2.37it/s]
loss: 0.1388:   4%|▍         | 321/7501 [07:12<50:23,  2.37it/s]
loss: 0.1388:   4%|▍         | 322/7501 [07:12<50:10,  2.38it/s]
loss: 0.1378:   4%|▍         | 322/7501 [07:12<50:10,  2.38it/s]
loss: 0.1378:   4%|▍         | 323/7501 [07:12<50:00,  2.39it/s]
loss: 0.1190:   4%|▍         | 323/7501 [07:13<50:00,  2.39it/s]
loss: 0.1190:   4%|▍         | 324/7501 [07:13<49:53,  2.40it/s]
loss: 0.1031:   4%|▍         | 324/7501 [07:13<49:53,  2.40it/s]
loss: 0.1031:   4%|▍         | 325/7501 [07:13<49:48,  2.40it/s]
