The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/10001 [00:00<?, ?it/s]
loss: 49.0683:   0%|          | 0/10001 [00:12<?, ?it/s]
loss: 49.0683:   0%|          | 1/10001 [00:12<33:59:21, 12.24s/it]
loss: 48.8233:   0%|          | 1/10001 [00:14<33:59:21, 12.24s/it]
loss: 48.8233:   0%|          | 2/10001 [00:14<18:05:53,  6.52s/it]
loss: 36.5860:   0%|          | 2/10001 [00:17<18:05:53,  6.52s/it]
loss: 0.3636:   2%|▏         | 163/10001 [07:35<6:41:18,  2.45s/it]
loss: 0.3636:   2%|▏         | 164/10001 [07:35<6:40:32,  2.44s/it]
loss: 0.3021:   2%|▏         | 164/10001 [07:38<6:40:32,  2.44s/it]
loss: 0.3021:   2%|▏         | 165/10001 [07:38<6:40:05,  2.44s/it]
loss: 0.2808:   2%|▏         | 165/10001 [07:40<6:40:05,  2.44s/it]
loss: 0.2808:   2%|▏         | 166/10001 [07:40<6:39:38,  2.44s/it]
loss: 0.2756:   2%|▏         | 166/10001 [07:43<6:39:38,  2.44s/it]
loss: 0.2756:   2%|▏         | 167/10001 [07:43<6:39:15,  2.44s/it]
loss: 0.3058:   2%|▏         | 167/10001 [07:45<6:39:15,  2.44s/it]
loss: 0.3058:   2%|▏         | 168/10001 [07:45<6:38:54,  2.43s/it]
loss: 0.3201:   2%|▏         | 168/10001 [07:48<6:38:54,  2.43s/it]
loss: 0.3201:   2%|▏         | 169/10001 [07:48<6:38:42,  2.43s/it]
loss: 0.3728:   2%|▏         | 169/10001 [07:50<6:38:42,  2.43s/it]
loss: 0.3728:   2%|▏         | 170/10001 [07:50<6:38:37,  2.43s/it]
loss: 0.3451:   2%|▏         | 170/10001 [07:52<6:38:37,  2.43s/it]
loss: 0.3451:   2%|▏         | 171/10001 [07:52<6:38:37,  2.43s/it]
loss: 0.2458:   2%|▏         | 171/10001 [07:55<6:38:37,  2.43s/it]
loss: 0.2458:   2%|▏         | 172/10001 [07:55<6:38:23,  2.43s/it]
loss: 0.3095:   2%|▏         | 172/10001 [07:57<6:38:23,  2.43s/it]
loss: 0.3095:   2%|▏         | 173/10001 [07:57<6:41:01,  2.45s/it]
loss: 0.2930:   2%|▏         | 173/10001 [08:00<6:41:01,  2.45s/it]
loss: 0.2930:   2%|▏         | 174/10001 [08:00<6:40:15,  2.44s/it]
loss: 0.3075:   2%|▏         | 174/10001 [08:02<6:40:15,  2.44s/it]
loss: 0.3075:   2%|▏         | 175/10001 [08:02<6:39:31,  2.44s/it]
loss: 0.2859:   2%|▏         | 175/10001 [08:09<6:39:31,  2.44s/it]
loss: 0.2859:   2%|▏         | 176/10001 [08:09<10:23:41,  3.81s/it]
loss: 0.3303:   2%|▏         | 176/10001 [08:12<10:23:41,  3.81s/it]
loss: 0.3303:   2%|▏         | 177/10001 [08:12<9:16:05,  3.40s/it] 
loss: 0.3332:   2%|▏         | 177/10001 [08:14<9:16:05,  3.40s/it]
loss: 0.3332:   2%|▏         | 178/10001 [08:14<8:28:38,  3.11s/it]
loss: 0.2329:   2%|▏         | 178/10001 [08:16<8:28:38,  3.11s/it]
loss: 0.2329:   2%|▏         | 179/10001 [08:16<7:55:27,  2.90s/it]
loss: 0.2872:   2%|▏         | 179/10001 [08:19<7:55:27,  2.90s/it]
loss: 0.2872:   2%|▏         | 180/10001 [08:19<7:32:10,  2.76s/it]
loss: 0.3923:   2%|▏         | 180/10001 [08:21<7:32:10,  2.76s/it]
loss: 0.3923:   2%|▏         | 181/10001 [08:21<7:15:58,  2.66s/it]
loss: 0.2408:   2%|▏         | 181/10001 [08:24<7:15:58,  2.66s/it]
loss: 0.2408:   2%|▏         | 182/10001 [08:24<7:04:34,  2.59s/it]
loss: 0.3275:   2%|▏         | 182/10001 [08:26<7:04:34,  2.59s/it]
loss: 0.3275:   2%|▏         | 183/10001 [08:26<6:56:35,  2.55s/it]
loss: 0.2571:   2%|▏         | 183/10001 [08:29<6:56:35,  2.55s/it]
loss: 0.2571:   2%|▏         | 184/10001 [08:29<6:50:55,  2.51s/it]
loss: 0.2288:   2%|▏         | 184/10001 [08:31<6:50:55,  2.51s/it]
loss: 0.2288:   2%|▏         | 185/10001 [08:31<6:47:00,  2.49s/it]
loss: 0.3028:   2%|▏         | 185/10001 [08:33<6:47:00,  2.49s/it]
loss: 0.3028:   2%|▏         | 186/10001 [08:33<6:44:07,  2.47s/it]
loss: 0.2505:   2%|▏         | 186/10001 [08:36<6:44:07,  2.47s/it]
loss: 0.2505:   2%|▏         | 187/10001 [08:36<6:42:07,  2.46s/it]
loss: 0.3216:   2%|▏         | 187/10001 [08:38<6:42:07,  2.46s/it]
loss: 0.3216:   2%|▏         | 188/10001 [08:38<6:40:41,  2.45s/it]
loss: 0.2469:   2%|▏         | 188/10001 [08:41<6:40:41,  2.45s/it]
loss: 0.2469:   2%|▏         | 189/10001 [08:41<6:41:12,  2.45s/it]
loss: 0.3008:   2%|▏         | 189/10001 [08:42<6:41:12,  2.45s/it]
loss: 0.3008:   2%|▏         | 190/10001 [08:42<5:44:40,  2.11s/it]
loss: 0.3144:   2%|▏         | 190/10001 [08:45<5:44:40,  2.11s/it]
loss: 0.3144:   2%|▏         | 191/10001 [08:45<6:00:47,  2.21s/it]
loss: 0.2778:   2%|▏         | 191/10001 [08:47<6:00:47,  2.21s/it]
loss: 0.2778:   2%|▏         | 192/10001 [08:47<6:11:47,  2.27s/it]
loss: 0.2708:   2%|▏         | 192/10001 [08:49<6:11:47,  2.27s/it]
loss: 0.2708:   2%|▏         | 193/10001 [08:49<6:19:30,  2.32s/it]
loss: 0.2644:   2%|▏         | 193/10001 [08:52<6:19:30,  2.32s/it]
loss: 0.2644:   2%|▏         | 194/10001 [08:52<6:24:50,  2.35s/it]
loss: 0.2801:   2%|▏         | 194/10001 [08:54<6:24:50,  2.35s/it]
loss: 0.2801:   2%|▏         | 195/10001 [08:54<6:28:39,  2.38s/it]
loss: 0.2625:   2%|▏         | 195/10001 [08:57<6:28:39,  2.38s/it]
loss: 0.2625:   2%|▏         | 196/10001 [08:57<6:31:05,  2.39s/it]
loss: 0.2581:   2%|▏         | 196/10001 [08:59<6:31:05,  2.39s/it]
loss: 0.2581:   2%|▏         | 197/10001 [08:59<6:32:53,  2.40s/it]
loss: 0.2540:   2%|▏         | 197/10001 [09:02<6:32:53,  2.40s/it]
loss: 0.2540:   2%|▏         | 198/10001 [09:02<6:33:59,  2.41s/it]
loss: 0.2211:   2%|▏         | 198/10001 [09:04<6:33:59,  2.41s/it]
loss: 0.2211:   2%|▏         | 199/10001 [09:04<6:34:51,  2.42s/it]
loss: 0.3644:   2%|▏         | 199/10001 [09:06<6:34:51,  2.42s/it]
loss: 0.3644:   2%|▏         | 200/10001 [09:06<6:35:37,  2.42s/it]
loss: 0.2943:   2%|▏         | 200/10001 [09:13<6:35:37,  2.42s/it]
loss: 0.2943:   2%|▏         | 201/10001 [09:13<10:22:49,  3.81s/it]
loss: 0.2758:   2%|▏         | 201/10001 [09:16<10:22:49,  3.81s/it]
loss: 0.2758:   2%|▏         | 202/10001 [09:16<9:15:01,  3.40s/it] 
loss: 0.2469:   2%|▏         | 202/10001 [09:18<9:15:01,  3.40s/it]
loss: 0.2469:   2%|▏         | 203/10001 [09:18<8:27:32,  3.11s/it]
loss: 0.2718:   2%|▏         | 203/10001 [09:21<8:27:32,  3.11s/it]
loss: 0.2718:   2%|▏         | 204/10001 [09:21<7:54:20,  2.91s/it]
loss: 0.2945:   2%|▏         | 204/10001 [09:23<7:54:20,  2.91s/it]
loss: 0.2945:   2%|▏         | 205/10001 [09:23<7:31:10,  2.76s/it]
loss: 0.2208:   2%|▏         | 205/10001 [09:26<7:31:10,  2.76s/it]
loss: 0.2208:   2%|▏         | 206/10001 [09:26<7:14:57,  2.66s/it]
loss: 0.2313:   2%|▏         | 206/10001 [09:28<7:14:57,  2.66s/it]
loss: 0.2313:   2%|▏         | 207/10001 [09:28<7:03:48,  2.60s/it]
loss: 0.2041:   2%|▏         | 207/10001 [09:31<7:03:48,  2.60s/it]
loss: 0.2041:   2%|▏         | 208/10001 [09:31<6:55:43,  2.55s/it]
loss: 0.3330:   2%|▏         | 208/10001 [09:33<6:55:43,  2.55s/it]
loss: 0.3330:   2%|▏         | 209/10001 [09:33<6:50:04,  2.51s/it]
loss: 0.2533:   2%|▏         | 209/10001 [09:35<6:50:04,  2.51s/it]
loss: 0.2533:   2%|▏         | 210/10001 [09:35<6:45:59,  2.49s/it]
loss: 0.2297:   2%|▏         | 210/10001 [09:38<6:45:59,  2.49s/it]
loss: 0.2297:   2%|▏         | 211/10001 [09:38<6:43:21,  2.47s/it]
loss: 0.3290:   2%|▏         | 211/10001 [09:40<6:43:21,  2.47s/it]
loss: 0.3290:   2%|▏         | 212/10001 [09:40<6:41:18,  2.46s/it]
loss: 0.2725:   2%|▏         | 212/10001 [09:43<6:41:18,  2.46s/it]
loss: 0.2725:   2%|▏         | 213/10001 [09:43<6:39:50,  2.45s/it]
loss: 0.2529:   2%|▏         | 213/10001 [09:45<6:39:50,  2.45s/it]
loss: 0.2529:   2%|▏         | 214/10001 [09:45<6:38:52,  2.45s/it]
loss: 0.3293:   2%|▏         | 214/10001 [09:48<6:38:52,  2.45s/it]
loss: 0.3293:   2%|▏         | 215/10001 [09:48<6:38:13,  2.44s/it]
loss: 0.3087:   2%|▏         | 215/10001 [09:50<6:38:13,  2.44s/it]
loss: 0.3087:   2%|▏         | 216/10001 [09:50<6:37:40,  2.44s/it]
loss: 0.3346:   2%|▏         | 216/10001 [09:52<6:37:40,  2.44s/it]
loss: 0.3346:   2%|▏         | 217/10001 [09:52<6:37:21,  2.44s/it]
loss: 0.3116:   2%|▏         | 217/10001 [09:55<6:37:21,  2.44s/it]
loss: 0.3116:   2%|▏         | 218/10001 [09:55<6:37:02,  2.44s/it]
loss: 0.2412:   2%|▏         | 218/10001 [09:57<6:37:02,  2.44s/it]
loss: 0.2412:   2%|▏         | 219/10001 [09:57<6:36:48,  2.43s/it]
loss: 0.3790:   2%|▏         | 219/10001 [10:00<6:36:48,  2.43s/it]
loss: 0.3790:   2%|▏         | 220/10001 [10:00<6:36:39,  2.43s/it]
loss: 0.2496:   2%|▏         | 220/10001 [10:02<6:36:39,  2.43s/it]
loss: 0.2496:   2%|▏         | 221/10001 [10:02<6:36:40,  2.43s/it]
loss: 0.3202:   2%|▏         | 221/10001 [10:05<6:36:40,  2.43s/it]
loss: 0.3202:   2%|▏         | 222/10001 [10:05<6:36:34,  2.43s/it]
loss: 0.2500:   2%|▏         | 222/10001 [10:07<6:36:34,  2.43s/it]
loss: 0.2500:   2%|▏         | 223/10001 [10:07<6:36:30,  2.43s/it]
loss: 0.3093:   2%|▏         | 223/10001 [10:09<6:36:30,  2.43s/it]
loss: 0.3093:   2%|▏         | 224/10001 [10:09<6:36:18,  2.43s/it]
loss: 0.3420:   2%|▏         | 224/10001 [10:12<6:36:18,  2.43s/it]
loss: 0.3420:   2%|▏         | 225/10001 [10:12<6:36:08,  2.43s/it]
loss: 0.2846:   2%|▏         | 225/10001 [10:19<6:36:08,  2.43s/it]
loss: 0.2846:   2%|▏         | 226/10001 [10:19<10:18:39,  3.80s/it]
loss: 0.3196:   2%|▏         | 226/10001 [10:21<10:18:39,  3.80s/it]
loss: 0.3196:   2%|▏         | 227/10001 [10:21<9:13:29,  3.40s/it] 
loss: 0.3158:   2%|▏         | 227/10001 [10:23<9:13:29,  3.40s/it]
loss: 0.3158:   2%|▏         | 228/10001 [10:23<7:31:04,  2.77s/it]
loss: 0.2934:   2%|▏         | 228/10001 [10:25<7:31:04,  2.77s/it]
loss: 0.2934:   2%|▏         | 229/10001 [10:25<7:14:29,  2.67s/it]
loss: 0.2123:   2%|▏         | 229/10001 [10:27<7:14:29,  2.67s/it]
loss: 0.2123:   2%|▏         | 230/10001 [10:27<7:03:05,  2.60s/it]
loss: 0.3024:   2%|▏         | 230/10001 [10:30<7:03:05,  2.60s/it]
loss: 0.3024:   2%|▏         | 231/10001 [10:30<6:55:00,  2.55s/it]
loss: 0.2464:   2%|▏         | 231/10001 [10:32<6:55:00,  2.55s/it]
loss: 0.2464:   2%|▏         | 232/10001 [10:32<6:49:11,  2.51s/it]
loss: 0.1937:   2%|▏         | 232/10001 [10:35<6:49:11,  2.51s/it]
loss: 0.1937:   2%|▏         | 233/10001 [10:35<6:45:07,  2.49s/it]
loss: 0.2987:   2%|▏         | 233/10001 [10:37<6:45:07,  2.49s/it]
loss: 0.2987:   2%|▏         | 234/10001 [10:37<6:42:27,  2.47s/it]
loss: 0.2571:   2%|▏         | 234/10001 [10:40<6:42:27,  2.47s/it]
loss: 0.2571:   2%|▏         | 235/10001 [10:40<6:40:31,  2.46s/it]
loss: 0.2391:   2%|▏         | 235/10001 [10:42<6:40:31,  2.46s/it]
loss: 0.2391:   2%|▏         | 236/10001 [10:42<6:39:04,  2.45s/it]
loss: 0.2226:   2%|▏         | 236/10001 [10:44<6:39:04,  2.45s/it]
loss: 0.2226:   2%|▏         | 237/10001 [10:44<6:38:00,  2.45s/it]
loss: 0.3557:   2%|▏         | 237/10001 [10:47<6:38:00,  2.45s/it]
loss: 0.3557:   2%|▏         | 238/10001 [10:47<6:37:17,  2.44s/it]
loss: 0.2320:   2%|▏         | 238/10001 [10:49<6:37:17,  2.44s/it]
loss: 0.2320:   2%|▏         | 239/10001 [10:49<6:36:41,  2.44s/it]
loss: 0.3216:   2%|▏         | 239/10001 [10:52<6:36:41,  2.44s/it]
loss: 0.3216:   2%|▏         | 240/10001 [10:52<6:36:27,  2.44s/it]
loss: 0.3453:   2%|▏         | 240/10001 [10:54<6:36:27,  2.44s/it]
loss: 0.3453:   2%|▏         | 241/10001 [10:54<6:36:06,  2.44s/it]
loss: 0.2707:   2%|▏         | 241/10001 [10:57<6:36:06,  2.44s/it]
loss: 0.2707:   2%|▏         | 242/10001 [10:57<6:35:51,  2.43s/it]
loss: 0.2036:   2%|▏         | 242/10001 [11:01<6:35:51,  2.43s/it]
loss: 0.2036:   2%|▏         | 243/10001 [11:01<8:00:50,  2.96s/it]
loss: 0.2144:   2%|▏         | 243/10001 [11:07<8:00:50,  2.96s/it]
loss: 0.2144:   2%|▏         | 244/10001 [11:07<10:17:36,  3.80s/it]
loss: 0.3119:   2%|▏         | 244/10001 [11:12<10:17:36,  3.80s/it]
loss: 0.3119:   2%|▏         | 245/10001 [11:12<11:45:26,  4.34s/it]
loss: 0.2840:   2%|▏         | 245/10001 [11:18<11:45:26,  4.34s/it]
loss: 0.2840:   2%|▏         | 246/10001 [11:18<12:52:24,  4.75s/it]
loss: 0.3463:   2%|▏         | 246/10001 [11:24<12:52:24,  4.75s/it]
loss: 0.3463:   2%|▏         | 247/10001 [11:24<13:40:18,  5.05s/it]
loss: 0.4029:   2%|▏         | 247/10001 [11:26<13:40:18,  5.05s/it]
loss: 0.4029:   2%|▏         | 248/10001 [11:26<11:32:51,  4.26s/it]
loss: 0.2684:   2%|▏         | 248/10001 [11:29<11:32:51,  4.26s/it]
loss: 0.2684:   2%|▏         | 249/10001 [11:29<10:03:31,  3.71s/it]
loss: 0.2908:   2%|▏         | 249/10001 [11:31<10:03:31,  3.71s/it]
loss: 0.2908:   2%|▏         | 250/10001 [11:31<9:00:56,  3.33s/it] 
loss: 0.2449:   2%|▏         | 250/10001 [11:38<9:00:56,  3.33s/it]
loss: 0.2449:   3%|▎         | 251/10001 [11:38<11:59:37,  4.43s/it]
loss: 0.2437:   3%|▎         | 251/10001 [11:40<11:59:37,  4.43s/it]
loss: 0.2437:   3%|▎         | 252/10001 [11:40<10:22:17,  3.83s/it]
loss: 0.2621:   3%|▎         | 252/10001 [11:43<10:22:17,  3.83s/it]
loss: 0.2621:   3%|▎         | 253/10001 [11:43<9:13:57,  3.41s/it] 
loss: 0.1995:   3%|▎         | 253/10001 [11:45<9:13:57,  3.41s/it]
loss: 0.1995:   3%|▎         | 254/10001 [11:45<8:26:11,  3.12s/it]
loss: 0.3076:   3%|▎         | 254/10001 [11:48<8:26:11,  3.12s/it]
loss: 0.3076:   3%|▎         | 255/10001 [11:48<7:52:51,  2.91s/it]
loss: 0.2446:   3%|▎         | 255/10001 [11:50<7:52:51,  2.91s/it]
loss: 0.2446:   3%|▎         | 256/10001 [11:50<7:29:21,  2.77s/it]
loss: 0.2401:   3%|▎         | 256/10001 [11:53<7:29:21,  2.77s/it]
loss: 0.2401:   3%|▎         | 257/10001 [11:53<7:12:54,  2.67s/it]
loss: 0.2639:   3%|▎         | 257/10001 [11:55<7:12:54,  2.67s/it]
loss: 0.2639:   3%|▎         | 258/10001 [11:55<7:01:25,  2.60s/it]
loss: 0.3008:   3%|▎         | 258/10001 [11:57<7:01:25,  2.60s/it]
loss: 0.3008:   3%|▎         | 259/10001 [11:57<6:53:30,  2.55s/it]
loss: 0.1955:   3%|▎         | 259/10001 [12:00<6:53:30,  2.55s/it]
loss: 0.1955:   3%|▎         | 260/10001 [12:00<6:47:48,  2.51s/it]
loss: 0.2577:   3%|▎         | 260/10001 [12:02<6:47:48,  2.51s/it]
loss: 0.2577:   3%|▎         | 261/10001 [12:02<6:43:54,  2.49s/it]
loss: 0.2778:   3%|▎         | 261/10001 [12:05<6:43:54,  2.49s/it]
loss: 0.2778:   3%|▎         | 262/10001 [12:05<6:40:57,  2.47s/it]
loss: 0.2696:   3%|▎         | 262/10001 [12:07<6:40:57,  2.47s/it]
loss: 0.2696:   3%|▎         | 263/10001 [12:07<6:38:56,  2.46s/it]
loss: 0.2468:   3%|▎         | 263/10001 [12:10<6:38:56,  2.46s/it]
loss: 0.2468:   3%|▎         | 264/10001 [12:10<6:37:29,  2.45s/it]
loss: 0.2324:   3%|▎         | 264/10001 [12:12<6:37:29,  2.45s/it]
loss: 0.2324:   3%|▎         | 265/10001 [12:12<6:38:02,  2.45s/it]
loss: 0.2198:   3%|▎         | 265/10001 [12:13<6:38:02,  2.45s/it]
loss: 0.2198:   3%|▎         | 266/10001 [12:13<5:42:12,  2.11s/it]
loss: 0.3226:   3%|▎         | 266/10001 [12:16<5:42:12,  2.11s/it]
loss: 0.3226:   3%|▎         | 267/10001 [12:16<5:57:55,  2.21s/it]
loss: 0.2541:   3%|▎         | 267/10001 [12:18<5:57:55,  2.21s/it]
loss: 0.2541:   3%|▎         | 268/10001 [12:18<6:08:43,  2.27s/it]
loss: 0.1789:   3%|▎         | 268/10001 [12:21<6:08:43,  2.27s/it]
loss: 0.1789:   3%|▎         | 269/10001 [12:21<6:16:28,  2.32s/it]
loss: 0.2714:   3%|▎         | 269/10001 [12:23<6:16:28,  2.32s/it]
loss: 0.2714:   3%|▎         | 270/10001 [12:23<6:21:45,  2.35s/it]
loss: 0.2712:   3%|▎         | 270/10001 [12:25<6:21:45,  2.35s/it]
loss: 0.2712:   3%|▎         | 271/10001 [12:25<6:25:28,  2.38s/it]
loss: 0.2075:   3%|▎         | 271/10001 [12:28<6:25:28,  2.38s/it]
loss: 0.2075:   3%|▎         | 272/10001 [12:28<6:27:56,  2.39s/it]
loss: 0.2596:   3%|▎         | 272/10001 [12:30<6:27:56,  2.39s/it]
loss: 0.2596:   3%|▎         | 273/10001 [12:30<6:29:49,  2.40s/it]
loss: 0.2721:   3%|▎         | 273/10001 [12:33<6:29:49,  2.40s/it]
loss: 0.2721:   3%|▎         | 274/10001 [12:33<6:31:09,  2.41s/it]
loss: 0.2277:   3%|▎         | 274/10001 [12:35<6:31:09,  2.41s/it]
loss: 0.2277:   3%|▎         | 275/10001 [12:35<6:32:02,  2.42s/it]
loss: 0.2446:   3%|▎         | 275/10001 [12:42<6:32:02,  2.42s/it]
loss: 0.2446:   3%|▎         | 276/10001 [12:42<10:14:35,  3.79s/it]
loss: 0.3227:   3%|▎         | 276/10001 [12:45<10:14:35,  3.79s/it]
loss: 0.3227:   3%|▎         | 277/10001 [12:45<9:08:24,  3.38s/it] 
loss: 0.1524:   3%|▎         | 277/10001 [12:47<9:08:24,  3.38s/it]
loss: 0.1524:   3%|▎         | 278/10001 [12:47<8:21:57,  3.10s/it]
loss: 0.3219:   3%|▎         | 278/10001 [12:49<8:21:57,  3.10s/it]
loss: 0.3219:   3%|▎         | 279/10001 [12:49<7:49:31,  2.90s/it]
loss: 0.2510:   3%|▎         | 279/10001 [12:52<7:49:31,  2.90s/it]
loss: 0.2510:   3%|▎         | 280/10001 [12:52<7:26:53,  2.76s/it]
loss: 0.2414:   3%|▎         | 280/10001 [12:54<7:26:53,  2.76s/it]
loss: 0.2414:   3%|▎         | 281/10001 [12:54<7:11:18,  2.66s/it]
loss: 0.3105:   3%|▎         | 281/10001 [12:57<7:11:18,  2.66s/it]
loss: 0.3105:   3%|▎         | 282/10001 [12:57<7:00:09,  2.59s/it]
loss: 0.2944:   3%|▎         | 282/10001 [12:59<7:00:09,  2.59s/it]
loss: 0.2944:   3%|▎         | 283/10001 [12:59<6:52:17,  2.55s/it]
loss: 0.2292:   3%|▎         | 283/10001 [13:02<6:52:17,  2.55s/it]
loss: 0.2292:   3%|▎         | 284/10001 [13:02<6:46:46,  2.51s/it]
loss: 0.2477:   3%|▎         | 284/10001 [13:04<6:46:46,  2.51s/it]
loss: 0.2477:   3%|▎         | 285/10001 [13:04<6:42:49,  2.49s/it]
loss: 0.3669:   3%|▎         | 285/10001 [13:07<6:42:49,  2.49s/it]
loss: 0.3669:   3%|▎         | 286/10001 [13:07<6:40:06,  2.47s/it]
loss: 0.2994:   3%|▎         | 286/10001 [13:09<6:40:06,  2.47s/it]
loss: 0.2994:   3%|▎         | 287/10001 [13:09<6:38:11,  2.46s/it]
loss: 0.3128:   3%|▎         | 287/10001 [13:11<6:38:11,  2.46s/it]
loss: 0.3128:   3%|▎         | 288/10001 [13:11<6:36:50,  2.45s/it]
loss: 0.2473:   3%|▎         | 288/10001 [13:14<6:36:50,  2.45s/it]
loss: 0.2473:   3%|▎         | 289/10001 [13:14<6:35:54,  2.45s/it]
loss: 0.3121:   3%|▎         | 289/10001 [13:16<6:35:54,  2.45s/it]
loss: 0.3121:   3%|▎         | 290/10001 [13:16<6:35:18,  2.44s/it]
loss: 0.1883:   3%|▎         | 290/10001 [13:19<6:35:18,  2.44s/it]
loss: 0.1883:   3%|▎         | 291/10001 [13:19<6:34:50,  2.44s/it]
loss: 0.2999:   3%|▎         | 291/10001 [13:21<6:34:50,  2.44s/it]
loss: 0.2999:   3%|▎         | 292/10001 [13:21<6:34:24,  2.44s/it]
loss: 0.1839:   3%|▎         | 292/10001 [13:24<6:34:24,  2.44s/it]
loss: 0.1839:   3%|▎         | 293/10001 [13:24<6:34:09,  2.44s/it]
loss: 0.2057:   3%|▎         | 293/10001 [13:26<6:34:09,  2.44s/it]
loss: 0.2057:   3%|▎         | 294/10001 [13:26<6:33:55,  2.43s/it]
loss: 0.2244:   3%|▎         | 294/10001 [13:28<6:33:55,  2.43s/it]
loss: 0.2244:   3%|▎         | 295/10001 [13:28<6:33:38,  2.43s/it]
loss: 0.2926:   3%|▎         | 295/10001 [13:31<6:33:38,  2.43s/it]
loss: 0.2926:   3%|▎         | 296/10001 [13:31<6:33:24,  2.43s/it]
loss: 0.2585:   3%|▎         | 296/10001 [13:33<6:33:24,  2.43s/it]
loss: 0.2585:   3%|▎         | 297/10001 [13:33<6:33:17,  2.43s/it]
loss: 0.2168:   3%|▎         | 297/10001 [13:36<6:33:17,  2.43s/it]
loss: 0.2168:   3%|▎         | 298/10001 [13:36<6:33:11,  2.43s/it]
loss: 0.3065:   3%|▎         | 298/10001 [13:38<6:33:11,  2.43s/it]
loss: 0.3065:   3%|▎         | 299/10001 [13:38<6:33:07,  2.43s/it]
loss: 0.1601:   3%|▎         | 299/10001 [13:41<6:33:07,  2.43s/it]
loss: 0.1601:   3%|▎         | 300/10001 [13:41<6:32:56,  2.43s/it]
loss: 0.2971:   3%|▎         | 300/10001 [13:48<6:32:56,  2.43s/it]
loss: 0.2971:   3%|▎         | 301/10001 [13:48<10:14:49,  3.80s/it]
loss: 0.2752:   3%|▎         | 301/10001 [13:50<10:14:49,  3.80s/it]
loss: 0.2752:   3%|▎         | 302/10001 [13:50<9:08:12,  3.39s/it] 
loss: 0.3253:   3%|▎         | 302/10001 [13:52<9:08:12,  3.39s/it]
loss: 0.3253:   3%|▎         | 303/10001 [13:52<8:23:04,  3.11s/it]
loss: 0.2917:   3%|▎         | 303/10001 [13:54<8:23:04,  3.11s/it]
loss: 0.2917:   3%|▎         | 304/10001 [13:54<6:55:29,  2.57s/it]
loss: 0.2970:   3%|▎         | 304/10001 [13:56<6:55:29,  2.57s/it]
loss: 0.2970:   3%|▎         | 305/10001 [13:56<6:48:50,  2.53s/it]
loss: 0.2273:   3%|▎         | 305/10001 [13:59<6:48:50,  2.53s/it]
loss: 0.2273:   3%|▎         | 306/10001 [13:59<6:43:56,  2.50s/it]
loss: 0.2250:   3%|▎         | 306/10001 [14:01<6:43:56,  2.50s/it]
loss: 0.2250:   3%|▎         | 307/10001 [14:01<6:45:11,  2.51s/it]
loss: 0.2036:   3%|▎         | 307/10001 [14:04<6:45:11,  2.51s/it]
loss: 0.2036:   3%|▎         | 308/10001 [14:04<6:41:26,  2.48s/it]
loss: 0.3173:   3%|▎         | 308/10001 [14:06<6:41:26,  2.48s/it]
loss: 0.3173:   3%|▎         | 309/10001 [14:06<6:38:40,  2.47s/it]
loss: 0.2609:   3%|▎         | 309/10001 [14:08<6:38:40,  2.47s/it]
loss: 0.2609:   3%|▎         | 310/10001 [14:08<6:36:44,  2.46s/it]
loss: 0.2500:   3%|▎         | 310/10001 [14:11<6:36:44,  2.46s/it]
loss: 0.2500:   3%|▎         | 311/10001 [14:11<6:35:35,  2.45s/it]
loss: 0.2578:   3%|▎         | 311/10001 [14:13<6:35:35,  2.45s/it]
loss: 0.2578:   3%|▎         | 312/10001 [14:13<6:34:36,  2.44s/it]
loss: 0.2517:   3%|▎         | 312/10001 [14:16<6:34:36,  2.44s/it]
loss: 0.2517:   3%|▎         | 313/10001 [14:16<6:34:03,  2.44s/it]
loss: 0.3332:   3%|▎         | 313/10001 [14:18<6:34:03,  2.44s/it]
loss: 0.3332:   3%|▎         | 314/10001 [14:18<6:33:39,  2.44s/it]
loss: 0.1827:   3%|▎         | 314/10001 [14:21<6:33:39,  2.44s/it]
loss: 0.1827:   3%|▎         | 315/10001 [14:21<6:33:19,  2.44s/it]
loss: 0.2521:   3%|▎         | 315/10001 [14:23<6:33:19,  2.44s/it]
loss: 0.2521:   3%|▎         | 316/10001 [14:23<6:32:59,  2.43s/it]
loss: 0.1697:   3%|▎         | 316/10001 [14:25<6:32:59,  2.43s/it]
loss: 0.1697:   3%|▎         | 317/10001 [14:25<6:32:43,  2.43s/it]
loss: 0.3676:   3%|▎         | 317/10001 [14:28<6:32:43,  2.43s/it]
loss: 0.3676:   3%|▎         | 318/10001 [14:28<6:32:33,  2.43s/it]
loss: 0.3107:   3%|▎         | 318/10001 [14:30<6:32:33,  2.43s/it]
loss: 0.3107:   3%|▎         | 319/10001 [14:30<6:32:33,  2.43s/it]
loss: 0.2858:   3%|▎         | 319/10001 [14:33<6:32:33,  2.43s/it]
loss: 0.2858:   3%|▎         | 320/10001 [14:33<6:32:24,  2.43s/it]
loss: 0.2451:   3%|▎         | 320/10001 [14:35<6:32:24,  2.43s/it]
loss: 0.2451:   3%|▎         | 321/10001 [14:35<6:32:30,  2.43s/it]
